original_vtx,now_vtx
11062,14251
11063,14252
10727,14253
15240,14254
10435,14255
16596,14256
16597,14257
7956,14258
11232,14259
2980,14260
3195,14261
11370,14262
11216,14263
8666,14264
3252,14265
10434,14266
3341,14267
9413,14268
6663,14269
6665,14270
6666,14271
6664,14272
11109,14273
11092,14274
11222,14275
11205,14276
10365,14277
10364,14278
17883,14279
10507,14280
11180,14281
12793,14282
7516,14283
9474,14284
8462,14285
9475,14286
11308,14287
9642,14288
7109,14289
9440,14290
9439,14291
10991,14292
8910,14293
11362,14294
8758,14295
4087,14296
3430,14297
14615,14298
14616,14299
14617,14300
12520,14301
10531,14302
14618,14303
12116,14304
6605,14305
14614,14306
11144,14307
15344,14308
10355,14309
3667,14310
10271,14311
14248,14312
13793,14313
14247,14314
13905,14315
11305,14316
16333,14317
15347,14318
10719,14319
6932,14320
16741,14321
16736,14322
16737,14323
16738,14324
16739,14325
16740,14326
16742,14327
16744,14328
16745,14329
16746,14330
16747,14331
16748,14332
16749,14333
16750,14334
16751,14335
16752,14336
16753,14337
16754,14338
16755,14339
16756,14340
16757,14341
16758,14342
16759,14343
6120,14344
3400,14345
3404,14346
8712,14347
8729,14348
4475,14349
11440,14350
9974,14351
9975,14352
14659,14353
10267,14354
10268,14355
8528,14356
12607,14357
11153,14358
14983,14359
8577,14360
8301,14361
11207,14362
12844,14363
11409,14364
8519,14365
8937,14366
16539,14367
11537,14368
16598,14369
16605,14370
3343,14371
3041,14372
8834,14373
5263,14374
8374,14375
7063,14376
2202,14377
2454,14378
2735,14379
2941,14380
2945,14381
2965,14382
3006,14383
3113,14384
3243,14385
3248,14386
3286,14387
3317,14388
3350,14389
3409,14390
3421,14391
3436,14392
3437,14393
3445,14394
3476,14395
3478,14396
3502,14397
3503,14398
3507,14399
3561,14400
3583,14401
3664,14402
3669,14403
4073,14404
4074,14405
4091,14406
4114,14407
4182,14408
4184,14409
4341,14410
4393,14411
4440,14412
4579,14413
4680,14414
4741,14415
4944,14416
4956,14417
5083,14418
6156,14419
6202,14420
6241,14421
6323,14422
6329,14423
6338,14424
6381,14425
6596,14426
6603,14427
6649,14428
6710,14429
6775,14430
6805,14431
6943,14432
7008,14433
7042,14434
7122,14435
7139,14436
7226,14437
7268,14438
7282,14439
7287,14440
7331,14441
7419,14442
7479,14443
7480,14444
7534,14445
7619,14446
7729,14447
7751,14448
7837,14449
7859,14450
7873,14451
7913,14452
7976,14453
7986,14454
7988,14455
8016,14456
8280,14457
8370,14458
8371,14459
8372,14460
8419,14461
8464,14462
8542,14463
8556,14464
8578,14465
8583,14466
8615,14467
8618,14468
8634,14469
8695,14470
8696,14471
8700,14472
8752,14473
8769,14474
8787,14475
8801,14476
8804,14477
8814,14478
8823,14479
8846,14480
8856,14481
8872,14482
8883,14483
8886,14484
8898,14485
8901,14486
8903,14487
8913,14488
8915,14489
8922,14490
8927,14491
8933,14492
8940,14493
8943,14494
8966,14495
8978,14496
8979,14497
8992,14498
8995,14499
9012,14500
9014,14501
9027,14502
9046,14503
9047,14504
9051,14505
9065,14506
9071,14507
9072,14508
9076,14509
9211,14510
9388,14511
9391,14512
9430,14513
9436,14514
9442,14515
9443,14516
9449,14517
9467,14518
9471,14519
9667,14520
9807,14521
9934,14522
9984,14523
10012,14524
10037,14525
10101,14526
10108,14527
10132,14528
10200,14529
10206,14530
10251,14531
10259,14532
10344,14533
10345,14534
10347,14535
10350,14536
10362,14537
10371,14538
10377,14539
10379,14540
10380,14541
10381,14542
10382,14543
10383,14544
10388,14545
10389,14546
10398,14547
10400,14548
10405,14549
10407,14550
10412,14551
10413,14552
10414,14553
10418,14554
10425,14555
10428,14556
10451,14557
10453,14558
10462,14559
10465,14560
10477,14561
10480,14562
10481,14563
10484,14564
10485,14565
10490,14566
10494,14567
10495,14568
10496,14569
10504,14570
10510,14571
10511,14572
10512,14573
10517,14574
10518,14575
10519,14576
10523,14577
10524,14578
10525,14579
10529,14580
10536,14581
10543,14582
10553,14583
10554,14584
10555,14585
10556,14586
10557,14587
10560,14588
10561,14589
10565,14590
10570,14591
10571,14592
10600,14593
10602,14594
10681,14595
10682,14596
10683,14597
10687,14598
10690,14599
10697,14600
10706,14601
10710,14602
10714,14603
10732,14604
10733,14605
10759,14606
10772,14607
10773,14608
10777,14609
10783,14610
10787,14611
10792,14612
10800,14613
10802,14614
10823,14615
10827,14616
10828,14617
10831,14618
10844,14619
10845,14620
10856,14621
10857,14622
10858,14623
10860,14624
10861,14625
10863,14626
10867,14627
10868,14628
10874,14629
10876,14630
10883,14631
10893,14632
10895,14633
10896,14634
10901,14635
10903,14636
10904,14637
10905,14638
10907,14639
10917,14640
10920,14641
10923,14642
10925,14643
10959,14644
11000,14645
11054,14646
11081,14647
11093,14648
11158,14649
11170,14650
11177,14651
11190,14652
11200,14653
11219,14654
11233,14655
11234,14656
11242,14657
11264,14658
11272,14659
11288,14660
11295,14661
11301,14662
11310,14663
11312,14664
11319,14665
11326,14666
11333,14667
11337,14668
11339,14669
11342,14670
11343,14671
11344,14672
11347,14673
11366,14674
11375,14675
11377,14676
11381,14677
11387,14678
11388,14679
11389,14680
11397,14681
11398,14682
11412,14683
11415,14684
11418,14685
11419,14686
11423,14687
11424,14688
11427,14689
11453,14690
11455,14691
11465,14692
11490,14693
11520,14694
11521,14695
11523,14696
11593,14697
11595,14698
11598,14699
11601,14700
11602,14701
11607,14702
11608,14703
11611,14704
11612,14705
11807,14706
11809,14707
11818,14708
11819,14709
11820,14710
11827,14711
11832,14712
11833,14713
11834,14714
11838,14715
11839,14716
11840,14717
11844,14718
11845,14719
11847,14720
11848,14721
11849,14722
11850,14723
11851,14724
11852,14725
11853,14726
11854,14727
11855,14728
11856,14729
11857,14730
11859,14731
11860,14732
11861,14733
11862,14734
11863,14735
11864,14736
11865,14737
11866,14738
11867,14739
11868,14740
11869,14741
11870,14742
11872,14743
11875,14744
11876,14745
11878,14746
11880,14747
11881,14748
11882,14749
11883,14750
11885,14751
11886,14752
11887,14753
11888,14754
11889,14755
11890,14756
11891,14757
11892,14758
11893,14759
11894,14760
11895,14761
11897,14762
11898,14763
11899,14764
11900,14765
11901,14766
11902,14767
11903,14768
11904,14769
11905,14770
11906,14771
11907,14772
11910,14773
11915,14774
11917,14775
11918,14776
11919,14777
11920,14778
11921,14779
11922,14780
11923,14781
11924,14782
11925,14783
11926,14784
11928,14785
11929,14786
11930,14787
11932,14788
11933,14789
11939,14790
11947,14791
11949,14792
11950,14793
11951,14794
11952,14795
11973,14796
11975,14797
11977,14798
11978,14799
11981,14800
11983,14801
11984,14802
11987,14803
11988,14804
11989,14805
11990,14806
12000,14807
12005,14808
12017,14809
12018,14810
12019,14811
12020,14812
12023,14813
12027,14814
12033,14815
12034,14816
12036,14817
12038,14818
12059,14819
12061,14820
12062,14821
12063,14822
12066,14823
12067,14824
12069,14825
12072,14826
12075,14827
12076,14828
12077,14829
12080,14830
12081,14831
12083,14832
12084,14833
12085,14834
12087,14835
12088,14836
12089,14837
12092,14838
12093,14839
12095,14840
12099,14841
12100,14842
12102,14843
12105,14844
12107,14845
12111,14846
12112,14847
12113,14848
12117,14849
12119,14850
12123,14851
12124,14852
12125,14853
12128,14854
12129,14855
12130,14856
12131,14857
12133,14858
12134,14859
12135,14860
12137,14861
12138,14862
12139,14863
12140,14864
12141,14865
12142,14866
12145,14867
12146,14868
12149,14869
12150,14870
12151,14871
12153,14872
12154,14873
12156,14874
12157,14875
12158,14876
12160,14877
12165,14878
12171,14879
12173,14880
12175,14881
12177,14882
12178,14883
12179,14884
12180,14885
12181,14886
12182,14887
12184,14888
12186,14889
12189,14890
12192,14891
12193,14892
12195,14893
12196,14894
12197,14895
12201,14896
12203,14897
12204,14898
12207,14899
12211,14900
12213,14901
12215,14902
12218,14903
12219,14904
12221,14905
12223,14906
12224,14907
12225,14908
12228,14909
12243,14910
12244,14911
12245,14912
12258,14913
12259,14914
12277,14915
12279,14916
12283,14917
12284,14918
12287,14919
12292,14920
12295,14921
12296,14922
12301,14923
12314,14924
12315,14925
12334,14926
12336,14927
12337,14928
12341,14929
12344,14930
12346,14931
12350,14932
12351,14933
12352,14934
12353,14935
12356,14936
12358,14937
12360,14938
12364,14939
12401,14940
12405,14941
12408,14942
12409,14943
12410,14944
12411,14945
12413,14946
12414,14947
12416,14948
12417,14949
12420,14950
12421,14951
12424,14952
12425,14953
12427,14954
12428,14955
12430,14956
12432,14957
12433,14958
12435,14959
12436,14960
12437,14961
12439,14962
12440,14963
12441,14964
12444,14965
12446,14966
12447,14967
12448,14968
12449,14969
12453,14970
12456,14971
12457,14972
12458,14973
12461,14974
12462,14975
12464,14976
12465,14977
12466,14978
12467,14979
12468,14980
12469,14981
12472,14982
12473,14983
12475,14984
12477,14985
12478,14986
12479,14987
12480,14988
12481,14989
12482,14990
12485,14991
12486,14992
12487,14993
12488,14994
12489,14995
12491,14996
12492,14997
12497,14998
12498,14999
12501,15000
12504,15001
12505,15002
12508,15003
12510,15004
12514,15005
12517,15006
12519,15007
12521,15008
12526,15009
12527,15010
12528,15011
12530,15012
12531,15013
12532,15014
12535,15015
12536,15016
12537,15017
12539,15018
12540,15019
12544,15020
12545,15021
12547,15022
12548,15023
12549,15024
12551,15025
12552,15026
12553,15027
12555,15028
12557,15029
12559,15030
12560,15031
12561,15032
12563,15033
12569,15034
12570,15035
12572,15036
12573,15037
12575,15038
12576,15039
12577,15040
12579,15041
12580,15042
12581,15043
12582,15044
12585,15045
12587,15046
12589,15047
12590,15048
12591,15049
12592,15050
12595,15051
12596,15052
12597,15053
12599,15054
12602,15055
12603,15056
12604,15057
12605,15058
12606,15059
12608,15060
12610,15061
12611,15062
12613,15063
12614,15064
12618,15065
12619,15066
12620,15067
12621,15068
12622,15069
12623,15070
12624,15071
12626,15072
12627,15073
12628,15074
12630,15075
12631,15076
12632,15077
12636,15078
12638,15079
12639,15080
12641,15081
12643,15082
12644,15083
12647,15084
12649,15085
12650,15086
12652,15087
12653,15088
12656,15089
12659,15090
12660,15091
12664,15092
12668,15093
12670,15094
12671,15095
12672,15096
12675,15097
12676,15098
12677,15099
12679,15100
12683,15101
12684,15102
12687,15103
12689,15104
12690,15105
12691,15106
12693,15107
12695,15108
12696,15109
12699,15110
12701,15111
12702,15112
12704,15113
12705,15114
12707,15115
12708,15116
12709,15117
12712,15118
12713,15119
12714,15120
12716,15121
12718,15122
12720,15123
12723,15124
12725,15125
12727,15126
12728,15127
12731,15128
12733,15129
12735,15130
12737,15131
12740,15132
12741,15133
12742,15134
12743,15135
12745,15136
12748,15137
12749,15138
12750,15139
12751,15140
12752,15141
12753,15142
12755,15143
12756,15144
12757,15145
12761,15146
12762,15147
12764,15148
12767,15149
12769,15150
12772,15151
12773,15152
12774,15153
12775,15154
12778,15155
12779,15156
12781,15157
12783,15158
12786,15159
12791,15160
12792,15161
12795,15162
12797,15163
12799,15164
12800,15165
12801,15166
12802,15167
12803,15168
12804,15169
12806,15170
12808,15171
12810,15172
12811,15173
12812,15174
12813,15175
12816,15176
12817,15177
12819,15178
12820,15179
12824,15180
12826,15181
12828,15182
12829,15183
12831,15184
12832,15185
12835,15186
12838,15187
12840,15188
12841,15189
12845,15190
12846,15191
12847,15192
12848,15193
12850,15194
12852,15195
12853,15196
12857,15197
12858,15198
12859,15199
12860,15200
12862,15201
12863,15202
12865,15203
12871,15204
12872,15205
12873,15206
12876,15207
12878,15208
12880,15209
12884,15210
12885,15211
12886,15212
12889,15213
12890,15214
12891,15215
12892,15216
12893,15217
12894,15218
12896,15219
12897,15220
12899,15221
12900,15222
12901,15223
12903,15224
12904,15225
12905,15226
12906,15227
12909,15228
12912,15229
12913,15230
12914,15231
12917,15232
12921,15233
12924,15234
12925,15235
12926,15236
12927,15237
12928,15238
12929,15239
12932,15240
12934,15241
12935,15242
12936,15243
12938,15244
12939,15245
12940,15246
12942,15247
12943,15248
12944,15249
12945,15250
12946,15251
12950,15252
12952,15253
12954,15254
12955,15255
12957,15256
12960,15257
12968,15258
12973,15259
12975,15260
12977,15261
12979,15262
12980,15263
12983,15264
12984,15265
12985,15266
12986,15267
12987,15268
12988,15269
12990,15270
12991,15271
12992,15272
12993,15273
12994,15274
12995,15275
12996,15276
12998,15277
12999,15278
13004,15279
13007,15280
13008,15281
13009,15282
13010,15283
13019,15284
13021,15285
13023,15286
13024,15287
13025,15288
13027,15289
13028,15290
13030,15291
13031,15292
13032,15293
13033,15294
13034,15295
13035,15296
13037,15297
13042,15298
13043,15299
13044,15300
13045,15301
13046,15302
13047,15303
13048,15304
13049,15305
13050,15306
13052,15307
13053,15308
13054,15309
13057,15310
13059,15311
13060,15312
13061,15313
13064,15314
13065,15315
13066,15316
13068,15317
13069,15318
13074,15319
13075,15320
13077,15321
13079,15322
13080,15323
13084,15324
13089,15325
13091,15326
13092,15327
13096,15328
13098,15329
13100,15330
13101,15331
13102,15332
13103,15333
13104,15334
13106,15335
13109,15336
13110,15337
13116,15338
13121,15339
13122,15340
13124,15341
13126,15342
13127,15343
13128,15344
13130,15345
13131,15346
13132,15347
13134,15348
13135,15349
13136,15350
13139,15351
13141,15352
13142,15353
13143,15354
13144,15355
13147,15356
13149,15357
13150,15358
13151,15359
13153,15360
13155,15361
13159,15362
13161,15363
13162,15364
13163,15365
13165,15366
13166,15367
13167,15368
13170,15369
13174,15370
13175,15371
13177,15372
13178,15373
13179,15374
13181,15375
13183,15376
13185,15377
13186,15378
13187,15379
13188,15380
13189,15381
13190,15382
13191,15383
13193,15384
13197,15385
13198,15386
13204,15387
13206,15388
13207,15389
13211,15390
13212,15391
13214,15392
13215,15393
13216,15394
13220,15395
13222,15396
13223,15397
13226,15398
13228,15399
13230,15400
13231,15401
13232,15402
13236,15403
13237,15404
13238,15405
13239,15406
13243,15407
13246,15408
13247,15409
13248,15410
13249,15411
13250,15412
13254,15413
13255,15414
13257,15415
13260,15416
13261,15417
13263,15418
13264,15419
13265,15420
13269,15421
13270,15422
13271,15423
13273,15424
13275,15425
13277,15426
13278,15427
13279,15428
13280,15429
13282,15430
13283,15431
13284,15432
13287,15433
13288,15434
13290,15435
13291,15436
13292,15437
13295,15438
13298,15439
13301,15440
13302,15441
13304,15442
13305,15443
13308,15444
13309,15445
13310,15446
13311,15447
13314,15448
13315,15449
13316,15450
13317,15451
13320,15452
13321,15453
13322,15454
13326,15455
13327,15456
13330,15457
13331,15458
13332,15459
13336,15460
13337,15461
13338,15462
13339,15463
13341,15464
13343,15465
13348,15466
13351,15467
13352,15468
13354,15469
13355,15470
13357,15471
13359,15472
13362,15473
13364,15474
13365,15475
13366,15476
13367,15477
13369,15478
13370,15479
13371,15480
13372,15481
13373,15482
13374,15483
13375,15484
13379,15485
13381,15486
13382,15487
13383,15488
13386,15489
13387,15490
13390,15491
13391,15492
13394,15493
13395,15494
13396,15495
13397,15496
13398,15497
13399,15498
13400,15499
13401,15500
13402,15501
13403,15502
13404,15503
13405,15504
13406,15505
13407,15506
13408,15507
13410,15508
13411,15509
13414,15510
13415,15511
13417,15512
13421,15513
13422,15514
13423,15515
13424,15516
13425,15517
13426,15518
13428,15519
13429,15520
13430,15521
13433,15522
13434,15523
13437,15524
13441,15525
13442,15526
13443,15527
13444,15528
13446,15529
13447,15530
13449,15531
13450,15532
13452,15533
13454,15534
13455,15535
13456,15536
13458,15537
13459,15538
13460,15539
13461,15540
13462,15541
13463,15542
13464,15543
13465,15544
13466,15545
13469,15546
13470,15547
13471,15548
13472,15549
13473,15550
13474,15551
13475,15552
13476,15553
13478,15554
13479,15555
13480,15556
13483,15557
13485,15558
13486,15559
13487,15560
13489,15561
13490,15562
13491,15563
13492,15564
13494,15565
13495,15566
13496,15567
13497,15568
13498,15569
13499,15570
13502,15571
13503,15572
13504,15573
13505,15574
13507,15575
13508,15576
13509,15577
13510,15578
13511,15579
13514,15580
13515,15581
13517,15582
13518,15583
13520,15584
13521,15585
13523,15586
13524,15587
13525,15588
13527,15589
13529,15590
13530,15591
13531,15592
13532,15593
13534,15594
13535,15595
13537,15596
13538,15597
13542,15598
13544,15599
13545,15600
13546,15601
13547,15602
13549,15603
13550,15604
13551,15605
13553,15606
13554,15607
13555,15608
13556,15609
13557,15610
13558,15611
13561,15612
13562,15613
13564,15614
13565,15615
13566,15616
13567,15617
13568,15618
13569,15619
13570,15620
13572,15621
13573,15622
13574,15623
13575,15624
13577,15625
13580,15626
13582,15627
13586,15628
13587,15629
13588,15630
13590,15631
13592,15632
13593,15633
13598,15634
13600,15635
13601,15636
13603,15637
13607,15638
13608,15639
13609,15640
13611,15641
13612,15642
13613,15643
13614,15644
13615,15645
13616,15646
13617,15647
13620,15648
13621,15649
13624,15650
13626,15651
13628,15652
13629,15653
13630,15654
13631,15655
13632,15656
13634,15657
13635,15658
13636,15659
13637,15660
13640,15661
13642,15662
13643,15663
13644,15664
13645,15665
13646,15666
13648,15667
13652,15668
13653,15669
13655,15670
13658,15671
13659,15672
13661,15673
13662,15674
13663,15675
13666,15676
13667,15677
13668,15678
13670,15679
13674,15680
13676,15681
13679,15682
13681,15683
13682,15684
13683,15685
13685,15686
13690,15687
13691,15688
13694,15689
13695,15690
13696,15691
13698,15692
13699,15693
13700,15694
13701,15695
13702,15696
13704,15697
13705,15698
13706,15699
13707,15700
13708,15701
13709,15702
13711,15703
13712,15704
13713,15705
13715,15706
13716,15707
13718,15708
13719,15709
13720,15710
13721,15711
13722,15712
13724,15713
13725,15714
13726,15715
13727,15716
13728,15717
13729,15718
13730,15719
13732,15720
13734,15721
13735,15722
13737,15723
13738,15724
13739,15725
13740,15726
13741,15727
13742,15728
13743,15729
13744,15730
13745,15731
13747,15732
13748,15733
13749,15734
13750,15735
13751,15736
13752,15737
13753,15738
13754,15739
13755,15740
13756,15741
13757,15742
13758,15743
13760,15744
13761,15745
13762,15746
13763,15747
13764,15748
13766,15749
13767,15750
13768,15751
13769,15752
13771,15753
13772,15754
13773,15755
13774,15756
13775,15757
13777,15758
13778,15759
13779,15760
13780,15761
13783,15762
13786,15763
13788,15764
13790,15765
13794,15766
13796,15767
13797,15768
13799,15769
13800,15770
13801,15771
13802,15772
13803,15773
13804,15774
13805,15775
13808,15776
13809,15777
13810,15778
13811,15779
13815,15780
13816,15781
13817,15782
13818,15783
13819,15784
13820,15785
13821,15786
13823,15787
13826,15788
13827,15789
13828,15790
13829,15791
13830,15792
13831,15793
13832,15794
13833,15795
13835,15796
13836,15797
13838,15798
13840,15799
13841,15800
13842,15801
13843,15802
13844,15803
13845,15804
13846,15805
13847,15806
13848,15807
13852,15808
13853,15809
13854,15810
13855,15811
13857,15812
13860,15813
13861,15814
13865,15815
13866,15816
13867,15817
13868,15818
13869,15819
13870,15820
13871,15821
13873,15822
13874,15823
13876,15824
13877,15825
13878,15826
13879,15827
13880,15828
13881,15829
13883,15830
13884,15831
13885,15832
13887,15833
13888,15834
13890,15835
13891,15836
13894,15837
13895,15838
13896,15839
13899,15840
13900,15841
13901,15842
13902,15843
13904,15844
13906,15845
13908,15846
13909,15847
13911,15848
13912,15849
13913,15850
13915,15851
13917,15852
13918,15853
13919,15854
13923,15855
13924,15856
13928,15857
13931,15858
13932,15859
13933,15860
13934,15861
13935,15862
13938,15863
13939,15864
13940,15865
13942,15866
13943,15867
13945,15868
13947,15869
13948,15870
13949,15871
13950,15872
13951,15873
13953,15874
13954,15875
13955,15876
13956,15877
13958,15878
13960,15879
13961,15880
13963,15881
13964,15882
13966,15883
13967,15884
13968,15885
13969,15886
13970,15887
13971,15888
13972,15889
13973,15890
13974,15891
13977,15892
13978,15893
13979,15894
13980,15895
13981,15896
13982,15897
13983,15898
13984,15899
13987,15900
13988,15901
13989,15902
13990,15903
13991,15904
13992,15905
13994,15906
13995,15907
13996,15908
13997,15909
13999,15910
14000,15911
14002,15912
14003,15913
14004,15914
14005,15915
14006,15916
14007,15917
14009,15918
14011,15919
14013,15920
14014,15921
14015,15922
14016,15923
14017,15924
14018,15925
14019,15926
14020,15927
14022,15928
14023,15929
14024,15930
14025,15931
14026,15932
14027,15933
14028,15934
14029,15935
14030,15936
14032,15937
14034,15938
14035,15939
14036,15940
14037,15941
14038,15942
14040,15943
14041,15944
14042,15945
14043,15946
14044,15947
14045,15948
14046,15949
14047,15950
14049,15951
14050,15952
14051,15953
14052,15954
14053,15955
14054,15956
14055,15957
14057,15958
14059,15959
14062,15960
14064,15961
14065,15962
14066,15963
14067,15964
14068,15965
14069,15966
14071,15967
14072,15968
14073,15969
14075,15970
14076,15971
14077,15972
14078,15973
14079,15974
14080,15975
14082,15976
14083,15977
14085,15978
14086,15979
14088,15980
14090,15981
14091,15982
14093,15983
14097,15984
14099,15985
14100,15986
14101,15987
14102,15988
14103,15989
14104,15990
14105,15991
14106,15992
14108,15993
14110,15994
14112,15995
14113,15996
14116,15997
14117,15998
14118,15999
14119,16000
14121,16001
14122,16002
14123,16003
14124,16004
14125,16005
14127,16006
14129,16007
14130,16008
14132,16009
14133,16010
14134,16011
14135,16012
14136,16013
14137,16014
14138,16015
14140,16016
14143,16017
14144,16018
14145,16019
14146,16020
14147,16021
14148,16022
14149,16023
14150,16024
14153,16025
14154,16026
14156,16027
14157,16028
14158,16029
14159,16030
14163,16031
14164,16032
14166,16033
14167,16034
14168,16035
14170,16036
14172,16037
14173,16038
14174,16039
14176,16040
14177,16041
14179,16042
14180,16043
14183,16044
14184,16045
14186,16046
14187,16047
14190,16048
14191,16049
14192,16050
14193,16051
14194,16052
14197,16053
14198,16054
14199,16055
14203,16056
14204,16057
14206,16058
14207,16059
14208,16060
14209,16061
14210,16062
14211,16063
14212,16064
14213,16065
14215,16066
14217,16067
14218,16068
14219,16069
14220,16070
14221,16071
14222,16072
14223,16073
14225,16074
14226,16075
14227,16076
14229,16077
14230,16078
14231,16079
14232,16080
14233,16081
14234,16082
14236,16083
14237,16084
14243,16085
14258,16086
14268,16087
14278,16088
14304,16089
14308,16090
14311,16091
14313,16092
14314,16093
14330,16094
14358,16095
14431,16096
14437,16097
14440,16098
14442,16099
14452,16100
14468,16101
14473,16102
14497,16103
14504,16104
14509,16105
14518,16106
14519,16107
14530,16108
14548,16109
14552,16110
14559,16111
14593,16112
14596,16113
14606,16114
14630,16115
14631,16116
14638,16117
14755,16118
14781,16119
14818,16120
14834,16121
14854,16122
14889,16123
14968,16124
14998,16125
15115,16126
15209,16127
15210,16128
15220,16129
15310,16130
15319,16131
15340,16132
15428,16133
15446,16134
15467,16135
15516,16136
15523,16137
15526,16138
15527,16139
15529,16140
15530,16141
15531,16142
15532,16143
15535,16144
15536,16145
15537,16146
15538,16147
15541,16148
15542,16149
15543,16150
15544,16151
15545,16152
15546,16153
15548,16154
15550,16155
15551,16156
15552,16157
15553,16158
15554,16159
15555,16160
15556,16161
15557,16162
15558,16163
15559,16164
15560,16165
15562,16166
15564,16167
15565,16168
15566,16169
15567,16170
15568,16171
15569,16172
15572,16173
15573,16174
15574,16175
15575,16176
15576,16177
15577,16178
15579,16179
15580,16180
15581,16181
15582,16182
15583,16183
15584,16184
15585,16185
15587,16186
15588,16187
15589,16188
15590,16189
15591,16190
15592,16191
15593,16192
15594,16193
15595,16194
15596,16195
15597,16196
15598,16197
15599,16198
15600,16199
15601,16200
15602,16201
15603,16202
15604,16203
15605,16204
15607,16205
15608,16206
15609,16207
15611,16208
15612,16209
15614,16210
15615,16211
15616,16212
15617,16213
15618,16214
15620,16215
15622,16216
15624,16217
15625,16218
15626,16219
15628,16220
15629,16221
15630,16222
15633,16223
15634,16224
15636,16225
15637,16226
15638,16227
15639,16228
15640,16229
15641,16230
15642,16231
15643,16232
15644,16233
15645,16234
15647,16235
15648,16236
15649,16237
15650,16238
15651,16239
15652,16240
15654,16241
15655,16242
15657,16243
15658,16244
15659,16245
15660,16246
15661,16247
15662,16248
15664,16249
15665,16250
15667,16251
15668,16252
15669,16253
15670,16254
15671,16255
15672,16256
15673,16257
15674,16258
15675,16259
15676,16260
15678,16261
15679,16262
15680,16263
15681,16264
15683,16265
15684,16266
15685,16267
15686,16268
15687,16269
15688,16270
15689,16271
15690,16272
15691,16273
15692,16274
15693,16275
15694,16276
15695,16277
15706,16278
16127,16279
16138,16280
16143,16281
16146,16282
16154,16283
16159,16284
16195,16285
16480,16286
16521,16287
16535,16288
16602,16289
16666,16290
16837,16291
16838,16292
16839,16293
16840,16294
16841,16295
16842,16296
16843,16297
16844,16298
16845,16299
16846,16300
16847,16301
16848,16302
16849,16303
16850,16304
16851,16305
16852,16306
16853,16307
16854,16308
16855,16309
16856,16310
16857,16311
16858,16312
16859,16313
16860,16314
16861,16315
16862,16316
16863,16317
16864,16318
16865,16319
16866,16320
16867,16321
16868,16322
16869,16323
16870,16324
16871,16325
16872,16326
16873,16327
16874,16328
16875,16329
16876,16330
16877,16331
16878,16332
16879,16333
16880,16334
16881,16335
16882,16336
16883,16337
16884,16338
16885,16339
16886,16340
16887,16341
16888,16342
16889,16343
16890,16344
16891,16345
16892,16346
16893,16347
16894,16348
16896,16349
16897,16350
16898,16351
16899,16352
16900,16353
16901,16354
16906,16355
16907,16356
16908,16357
16909,16358
16910,16359
16912,16360
16913,16361
16914,16362
16915,16363
16916,16364
16917,16365
16918,16366
16919,16367
16920,16368
16921,16369
16922,16370
16923,16371
16925,16372
16926,16373
16929,16374
16930,16375
16931,16376
16932,16377
16933,16378
16934,16379
16935,16380
16936,16381
16937,16382
16938,16383
16939,16384
16940,16385
16941,16386
16942,16387
16944,16388
16945,16389
16946,16390
16947,16391
16949,16392
16950,16393
16951,16394
16952,16395
16953,16396
16954,16397
16955,16398
16956,16399
16957,16400
16958,16401
16959,16402
16960,16403
16961,16404
16962,16405
16963,16406
16965,16407
16966,16408
16967,16409
16968,16410
16969,16411
16970,16412
16971,16413
16972,16414
16973,16415
16974,16416
16975,16417
16976,16418
16977,16419
16978,16420
16979,16421
16980,16422
16981,16423
16982,16424
16983,16425
16984,16426
16985,16427
16986,16428
16987,16429
16988,16430
16989,16431
16990,16432
16992,16433
16993,16434
16994,16435
16995,16436
16996,16437
16997,16438
16998,16439
16999,16440
17000,16441
17001,16442
17002,16443
17003,16444
17004,16445
17005,16446
17006,16447
17007,16448
17008,16449
17009,16450
17010,16451
17011,16452
17012,16453
17013,16454
17014,16455
17015,16456
17016,16457
17017,16458
17018,16459
17019,16460
17020,16461
17021,16462
17128,16463
17614,16464
17835,16465
17840,16466
17907,16467
17908,16468
6553,16469
8906,16470
14604,16471
6637,16472
11203,16473
11993,16474
14743,16475
9141,16476
8939,16477
11098,16478
14987,16479
17532,16480
16538,16481
14966,16482
9944,16483
9453,16484
14546,16485
14644,16486
17542,16487
10865,16488
16158,16489
17544,16490
11131,16491
17558,16492
17563,16493
15449,16494
17536,16495
17537,16496
17538,16497
17539,16498
17540,16499
17541,16500
17543,16501
17545,16502
17546,16503
17547,16504
17549,16505
17550,16506
17551,16507
17552,16508
17553,16509
17554,16510
17555,16511
17556,16512
17557,16513
17559,16514
17560,16515
17561,16516
17562,16517
17565,16518
17566,16519
17567,16520
17568,16521
17548,16522
11149,16523
4209,16524
11829,16525
11307,16526
11414,16527
11371,16528
14662,16529
8892,16530
8936,16531
17981,16532
17982,16533
17979,16534
17980,16535
17983,16536
16782,16537
11315,16538
15483,16539
15120,16540
3725,16541
15279,16542
14846,16543
10284,16544
15419,16545
15420,16546
15421,16547
15422,16548
11484,16549
11267,16550
11257,16551
11411,16552
11294,16553
16760,16554
11262,16555
10286,16556
17884,16557
17586,16558
6347,16559
3531,16560
11352,16561
15418,16562
7880,16563
8760,16564
14544,16565
7088,16566
11367,16567
8249,16568
11296,16569
3567,16570
17183,16571
8581,16572
8582,16573
17839,16574
10393,16575
10422,16576
10423,16577
10424,16578
7804,16579
16269,16580
2761,16581
